Date,Month Abbr,State,Number of Flights,Positive,Daily Positve Increase,Deaths,Daily Death Increase,Total Tested,Daily Test Increase
2020-09-07,Sep,Washington,766,77235,399,1953,0,1563053,12576
2020-09-08,Sep,Arizona,403,206045,81,5221,2,1264793,3203
2020-09-08,Sep,California,1720,737911,2676,13758,32,12267948,109656
2020-09-08,Sep,Colorado,541,59487,213,1866,0,1069606,10049
2020-09-08,Sep,Florida,759,650092,1823,12067,44,4816873,15189
2020-09-08,Sep,Georgia,1759,285350,1543,6070,26,2511826,22985
2020-09-08,Sep,Illinois,1595,254281,1392,8405,7,4480638,31363
2020-09-08,Sep,Maryland,222,113239,356,3807,3,2099562,12953
2020-09-08,Sep,Massachuttces,374,122962,171,9141,8,2758384,30231
2020-09-08,Sep,Michigan,526,118902,499,6811,1,2980084,17406
2020-09-08,Sep,Minniesota,432,81608,383,1914,2,1616738,7120
2020-09-08,Sep,Nevada,350,72104,137,1393,0,624052,1410
2020-09-08,Sep,New Jersey,396,194667,277,15995,5,3070746,16218
2020-09-08,Sep,New York,783,440578,557,25367,6,8912935,57826
2020-09-08,Sep,North Carolina,465,178635,716,2909,12,2469977,10395
2020-09-08,Sep,Pennsylvania,328,140359,496,7791,11,1755076,6835
2020-09-08,Sep,Texas,1934,641791,1421,13553,61,5339126,18127
2020-09-08,Sep,Utah,316,55359,326,424,1,695347,3604
2020-09-08,Sep,Virginia,437,128407,836,2686,2,1684048,7602
2020-09-08,Sep,Washington,727,77235,0,1953,0,1563053,0
2020-09-09,Sep,Arizona,459,206541,496,5251,30,1267371,2578
2020-09-09,Sep,California,1831,739527,1616,13841,83,12343797,75849
2020-09-09,Sep,Colorado,756,59674,187,1868,2,1073979,4373
2020-09-09,Sep,Florida,661,652148,2056,12269,202,4831248,14375
2020-09-09,Sep,Georgia,1961,287287,1937,6128,58,2527779,15953
2020-09-09,Sep,Illinois,1671,255618,1337,8433,28,4528667,48029
2020-09-09,Sep,Maryland,230,113575,336,3816,9,2109473,9911
2020-09-09,Sep,Massachuttces,386,123143,181,9146,5,2798585,40201
2020-09-09,Sep,Michigan,597,119863,961,6887,76,3003277,23193
2020-09-09,Sep,Minniesota,454,81868,260,1921,7,1621174,4436
2020-09-09,Sep,Nevada,319,72258,154,1412,19,624874,822
2020-09-09,Sep,New Jersey,418,194990,323,16003,8,3091149,20403
2020-09-09,Sep,New York,787,441154,576,25370,3,8976165,63230
2020-09-09,Sep,North Carolina,574,179532,897,2958,49,2490113,20136
2020-09-09,Sep,Pennsylvania,302,141290,931,7805,14,1766930,11854
2020-09-09,Sep,Texas,1901,645791,4000,13692,139,5372132,33006
2020-09-09,Sep,Utah,425,55673,314,427,3,698541,3194
2020-09-09,Sep,Virginia,481,129289,882,2697,11,1694203,10155
2020-09-09,Sep,Washington,741,78009,774,1978,25,1583903,20850
2020-09-10,Sep,Arizona,506,207002,461,5273,22,1270873,3502
2020-09-10,Sep,California,1952,742865,3338,13978,137,12389991,46194
2020-09-10,Sep,Colorado,854,59920,246,1882,14,1079276,5297
2020-09-10,Sep,Florida,930,654731,2583,12482,213,4850259,19011
2020-09-10,Sep,Georgia,2057,289123,1836,6204,76,2542594,14815
2020-09-10,Sep,Illinois,1713,257571,1953,8461,28,4577649,48982
2020-09-10,Sep,Maryland,250,114078,503,3824,8,2128024,18551
2020-09-10,Sep,Massachuttces,431,123546,403,9166,20,2852550,53965
2020-09-10,Sep,Michigan,717,120846,983,6894,7,3036448,33171
2020-09-10,Sep,Minniesota,483,82249,381,1936,15,1646961,25787
2020-09-10,Sep,Nevada,454,72546,288,1429,17,627319,2445
2020-09-10,Sep,New Jersey,538,195414,424,16008,5,3113654,22505
2020-09-10,Sep,New York,998,441911,757,25377,7,9052978,76813
2020-09-10,Sep,North Carolina,618,180754,1222,2990,32,2521839,31726
2020-09-10,Sep,Pennsylvania,337,141877,587,7820,15,1781226,14296
2020-09-10,Sep,Texas,2255,649809,4018,13853,161,5405257,33125
2020-09-10,Sep,Utah,470,56019,346,430,3,703766,5225
2020-09-10,Sep,Virginia,471,130525,1236,2708,11,1710556,16353
2020-09-10,Sep,Washington,703,78467,458,1985,7,1597987,14084
2020-09-11,Sep,Arizona,513,207523,521,5288,15,1277543,6670
2020-09-11,Sep,California,2021,746191,3326,14089,111,12451660,61669
2020-09-11,Sep,Colorado,882,60185,265,1889,7,1087199,7923
2020-09-11,Sep,Florida,995,658381,3650,12658,176,4876756,26497
2020-09-11,Sep,Georgia,2265,290781,1658,6246,42,2558319,15725
2020-09-11,Sep,Illinois,1935,259883,2312,8505,44,4634477,56828
2020-09-11,Sep,Maryland,257,114724,646,3828,4,2150638,22614
2020-09-11,Sep,Massachuttces,463,123986,440,9180,14,2905353,52803
2020-09-11,Sep,Michigan,665,122251,1405,6900,6,3072786,36338
2020-09-11,Sep,Minniesota,498,82716,467,1949,13,1665328,18367
2020-09-11,Sep,Nevada,440,72806,260,1439,10,633282,5963
2020-09-11,Sep,New Jersey,527,195888,474,16017,9,3140786,27132
2020-09-11,Sep,New York,903,442791,880,25382,5,9142700,89722
2020-09-11,Sep,North Carolina,617,182286,1532,3023,33,2558654,36815
2020-09-11,Sep,Pennsylvania,298,142885,1008,7837,17,1794913,13687
2020-09-11,Sep,Texas,2301,653356,3547,13997,144,5454041,48784
2020-09-11,Sep,Utah,455,56675,656,431,1,707807,4041
2020-09-11,Sep,Virginia,437,131640,1115,2711,3,1728110,17554
2020-09-11,Sep,Washington,738,79011,544,1991,6,1614748,16761
2020-09-12,Sep,Arizona,448,208128,605,5315,27,1286824,9281
2020-09-12,Sep,California,1890,750298,4107,14251,162,12556967,105307
2020-09-12,Sep,Colorado,784,60492,307,1889,0,1097985,10786
2020-09-12,Sep,Florida,864,661571,3190,12756,98,4901680,24924
2020-09-12,Sep,Georgia,2022,292905,2124,6287,41,2584257,25938
2020-09-12,Sep,Illinois,1768,262004,2121,8527,22,4691071,56594
2020-09-12,Sep,Maryland,224,115533,809,3836,8,2183941,33303
2020-09-12,Sep,Massachuttces,411,124540,554,9196,16,2968723,63370
2020-09-12,Sep,Michigan,707,123058,807,6911,11,3110610,37824
2020-09-12,Sep,Minniesota,463,83588,872,1958,9,1684520,19192
2020-09-12,Sep,Nevada,357,73220,414,1449,10,637902,4620
2020-09-12,Sep,New Jersey,483,196337,449,16021,4,3141235,449
2020-09-12,Sep,New York,856,443640,849,25384,2,9245625,102925
2020-09-12,Sep,North Carolina,598,183740,1454,3047,24,2581132,22478
2020-09-12,Sep,Pennsylvania,170,143805,920,7837,0,1807805,12892
2020-09-12,Sep,Texas,2168,657589,4233,14143,146,5519641,65600
2020-09-12,Sep,Utah,414,57247,572,433,2,712229,4422
2020-09-12,Sep,Virginia,477,132940,1300,2722,11,1744020,15910
2020-09-12,Sep,Washington,650,79476,465,1991,0,1631162,16414
2020-09-13,Sep,Arizona,471,208512,384,5322,7,1296137,9313
2020-09-13,Sep,California,2015,754923,4625,14329,78,12690016,133049
2020-09-13,Sep,Colorado,841,60907,415,1889,0,1111572,13587
2020-09-13,Sep,Florida,896,663994,2423,12764,8,4923930,22250
2020-09-13,Sep,Georgia,2227,294314,1409,6333,46,2602202,17945
2020-09-13,Sep,Illinois,1730,263466,1462,8541,14,4737961,46890
2020-09-13,Sep,Maryland,238,116110,577,3838,2,2207458,23517
2020-09-13,Sep,Massachuttces,485,124826,286,9210,14,3006158,37435
2020-09-13,Sep,Michigan,647,123058,0,6911,0,3110610,0
2020-09-13,Sep,Minniesota,482,84311,723,1971,13,1707514,22994
2020-09-13,Sep,Nevada,438,73537,317,1452,3,642075,4173
2020-09-13,Sep,New Jersey,513,196634,297,16026,5,3168530,27295
2020-09-13,Sep,New York,953,444365,725,25390,6,9318293,72668
2020-09-13,Sep,North Carolina,606,184936,1196,3052,5,2616108,34976
2020-09-13,Sep,Pennsylvania,276,143881,76,7837,0,1807881,76
2020-09-13,Sep,Texas,2240,659434,1845,14190,47,5550139,30498
2020-09-13,Sep,Utah,423,57875,628,433,0,716873,4644
2020-09-13,Sep,Virginia,498,133814,874,2724,2,1760096,16076
2020-09-13,Sep,Washington,631,79826,350,1991,0,1644585,13423
2020-09-14,Sep,Arizona,486,208725,213,5322,0,1300664,4527
2020-09-14,Sep,California,1939,757778,2855,14385,56,12806189,116173
2020-09-14,Sep,Colorado,834,61324,417,1889,0,1124181,12609
2020-09-14,Sep,Florida,891,665730,1736,12800,36,4941008,17078
2020-09-14,Sep,Georgia,2143,295337,1023,6353,20,2615247,13045
2020-09-14,Sep,Illinois,1730,264839,1373,8546,5,4773891,35930
2020-09-14,Sep,Maryland,248,116646,536,3839,1,2226655,19197
2020-09-14,Sep,Massachuttces,417,125080,254,9219,9,3038625,32467
2020-09-14,Sep,Michigan,703,124287,1229,6921,10,3162087,51477
2020-09-14,Sep,Minniesota,493,84949,638,1974,3,1724779,17265
2020-09-14,Sep,Nevada,418,73814,277,1456,4,644871,2796
2020-09-14,Sep,New Jersey,493,196968,334,16030,4,3189970,21440
2020-09-14,Sep,New York,908,444948,583,25394,4,9381651,63358
2020-09-14,Sep,North Carolina,621,185781,845,3060,8,2634819,18711
2020-09-14,Sep,Pennsylvania,309,145063,1182,7869,32,1829672,21791
2020-09-14,Sep,Texas,2178,663445,4011,14211,21,5213247,-336892
2020-09-14,Sep,Utah,442,58438,563,436,3,721682,4809
2020-09-14,Sep,Virginia,443,134571,757,2743,19,1773158,13062
2020-09-14,Sep,Washington,654,80138,312,2006,15,1653967,9382
2020-09-15,Sep,Arizona,456,209209,484,5344,22,1310315,9651
2020-09-15,Sep,California,1763,760013,2235,14451,66,12928170,121981
2020-09-15,Sep,Colorado,723,61699,375,1894,5,1134666,10485
2020-09-15,Sep,Florida,653,668846,3116,12946,146,4968847,27839
2020-09-15,Sep,Georgia,1947,296833,1496,6398,45,2629090,13843
2020-09-15,Sep,Illinois,1682,266305,1466,8564,18,4812922,39031
2020-09-15,Sep,Maryland,230,117245,599,3849,10,2245666,19011
2020-09-15,Sep,Massachuttces,365,125393,313,9225,6,3075812,37187
2020-09-15,Sep,Michigan,563,124969,682,6932,11,3187621,25534
2020-09-15,Sep,Minniesota,452,85351,402,1979,5,1733292,8513
2020-09-15,Sep,Nevada,317,74040,226,1482,26,646536,1665
2020-09-15,Sep,New Jersey,405,197404,436,16039,9,3212311,22341
2020-09-15,Sep,New York,821,445714,766,25405,11,9455329,73678
2020-09-15,Sep,North Carolina,583,186887,1106,3111,51,2652440,17621
2020-09-15,Sep,Pennsylvania,198,146214,1151,7875,6,1841498,11826
2020-09-15,Sep,Texas,1963,668746,5301,14343,132,5247542,34295
2020-09-15,Sep,Utah,439,59000,562,436,0,725612,3930
2020-09-15,Sep,Virginia,447,135514,943,2839,96,1785553,12395
2020-09-15,Sep,Washington,615,80465,327,2015,9,1665715,11748
2020-09-16,Sep,Arizona,397,209907,698,5371,27,1326272,15957
2020-09-16,Sep,California,1498,762963,2950,14615,164,13000522,72352
2020-09-16,Sep,Colorado,618,62099,400,1905,11,1143941,9275
2020-09-16,Sep,Florida,582,671201,2355,13100,154,4984023,15176
2020-09-16,Sep,Georgia,1807,299056,2223,6419,21,2654121,25031
2020-09-16,Sep,Illinois,1506,268246,1941,8599,35,4865233,52311
2020-09-16,Sep,Maryland,214,117888,643,3855,6,2272265,26599
2020-09-16,Sep,Massachuttces,303,125699,306,9245,20,3131714,55902
2020-09-16,Sep,Michigan,506,125742,773,6943,11,3218461,30840
2020-09-16,Sep,Minniesota,417,85813,462,1985,6,1743611,10319
2020-09-16,Sep,Nevada,259,74248,208,1494,12,649533,2997
2020-09-16,Sep,New Jersey,350,197792,388,16048,9,3234972,22661
2020-09-16,Sep,New York,742,446366,652,25410,5,9530416,75087
2020-09-16,Sep,North Carolina,570,188024,1137,3149,38,2683384,30944
2020-09-16,Sep,Pennsylvania,340,146990,776,7903,28,1855121,13623
2020-09-16,Sep,Texas,1873,674772,6026,14478,135,5299620,52078
2020-09-16,Sep,Utah,334,59747,747,437,1,729731,4119
2020-09-16,Sep,Virginia,414,136359,845,2884,45,1799851,14298
2020-09-16,Sep,Washington,662,80812,347,2020,5,1676702,10987
2020-09-17,Sep,Arizona,441,211660,1753,5409,38,1350116,23844
2020-09-17,Sep,California,1782,766201,3238,14721,106,13080037,79515
2020-09-17,Sep,Colorado,686,62686,587,1905,0,1153853,9912
2020-09-17,Sep,Florida,762,674456,3255,13247,147,5010973,26950
2020-09-17,Sep,Georgia,1911,300903,1847,6474,55,2679891,25770
2020-09-17,Sep,Illinois,1436,270302,2056,8624,25,4923033,57800
2020-09-17,Sep,Maryland,184,118519,631,3861,6,2299608,27343
2020-09-17,Sep,Massachuttces,354,126128,429,9260,15,3199563,67849
2020-09-17,Sep,Michigan,547,126722,980,6955,12,3251731,33270
2020-09-17,Sep,Minniesota,412,86722,909,1994,9,1763735,20124
2020-09-17,Sep,Nevada,408,74595,347,1506,12,652583,3050
2020-09-17,Sep,New Jersey,440,198361,569,16051,3,3265818,30846
2020-09-17,Sep,New York,859,447262,896,25413,3,9621920,91504
2020-09-17,Sep,North Carolina,482,189576,1552,3180,31,2714175,30791
2020-09-17,Sep,Pennsylvania,284,147923,933,7913,10,1869198,14077
2020-09-17,Sep,Texas,1906,678819,4047,14590,112,5345176,45556
2020-09-17,Sep,Utah,310,60658,911,437,0,735178,5447
2020-09-17,Sep,Virginia,373,137460,1101,2920,36,1822012,22161
2020-09-17,Sep,Washington,654,81198,386,2031,11,1691047,14345
2020-09-18,Sep,Arizona,477,212942,1282,5451,42,1358154,8038
2020-09-18,Sep,California,1874,769831,3630,14812,91,13177186,97149
2020-09-18,Sep,Colorado,730,63145,459,1911,6,1166910,13057
2020-09-18,Sep,Florida,752,677660,3204,13387,140,5038261,27288
2020-09-18,Sep,Georgia,2248,302737,1834,6537,63,2701952,22061
2020-09-18,Sep,Illinois,1784,272525,2223,8647,23,4985054,62021
2020-09-18,Sep,Maryland,193,119062,543,3869,8,2324252,24644
2020-09-18,Sep,Massachuttces,433,126582,454,9269,9,3264873,65310
2020-09-18,Sep,Michigan,576,127500,778,6954,0,3285030,33299
2020-09-18,Sep,Minniesota,417,87807,1085,2002,8,1791680,27945
2020-09-18,Sep,Nevada,434,75096,501,1524,18,656601,4018
2020-09-18,Sep,New Jersey,445,198848,487,16055,4,3291916,26098
2020-09-18,Sep,New York,806,448052,790,25423,10,9711647,89727
2020-09-18,Sep,North Carolina,498,191019,1443,3207,27,2749020,34845
2020-09-18,Sep,Pennsylvania,303,148683,760,7934,21,1881488,12290
2020-09-18,Sep,Texas,1947,682241,3422,14713,123,5444801,99625
2020-09-18,Sep,Utah,369,61775,1117,437,0,743737,8559
2020-09-18,Sep,Virginia,377,138702,1242,2949,29,1831623,9611
2020-09-18,Sep,Washington,684,81602,404,2037,6,1704670,13623
2020-09-19,Sep,Arizona,447,213551,609,5467,16,1368906,10752
2020-09-19,Sep,California,1854,774135,4304,14912,100,13343886,166700
2020-09-19,Sep,Colorado,762,63750,605,1913,2,1181829,14919
2020-09-19,Sep,Florida,829,681233,3573,13450,63,5068554,30293
2020-09-19,Sep,Georgia,2010,305021,2284,6599,62,2735389,33437
2020-09-19,Sep,Illinois,1791,275054,2529,8672,25,5059340,74286
2020-09-19,Sep,Maryland,219,119744,682,3876,7,2361383,37131
2020-09-19,Sep,Massachuttces,385,127181,599,9295,26,3337292,72419
2020-09-19,Sep,Michigan,606,128087,587,6969,15,3318469,33439
2020-09-19,Sep,Minniesota,442,88721,914,2015,13,1815774,24094
2020-09-19,Sep,Nevada,355,75419,323,1528,4,660686,4085
2020-09-19,Sep,New Jersey,511,199309,461,16058,3,3292377,461
2020-09-19,Sep,New York,821,449038,986,25425,2,9822091,110444
2020-09-19,Sep,North Carolina,603,192248,1229,3235,28,2771020,22000
2020-09-19,Sep,Pennsylvania,170,149845,1162,7956,22,1896125,14637
2020-09-19,Sep,Texas,2165,686068,3827,14848,135,5563176,118375
2020-09-19,Sep,Utah,400,62852,1077,440,3,751950,8213
2020-09-19,Sep,Virginia,478,139655,953,2990,41,1866666,35043
2020-09-19,Sep,Washington,725,81602,0,2037,0,1704670,0
2020-09-20,Sep,Arizona,477,214018,467,5476,9,1379607,10701
2020-09-20,Sep,California,1980,778400,4265,14987,75,13523158,179272
2020-09-20,Sep,Colorado,828,64356,606,1913,0,1195379,13550
2020-09-20,Sep,Florida,980,683754,2521,13459,9,5095089,26535
2020-09-20,Sep,Georgia,2308,306155,1134,6602,3,2750822,15433
2020-09-20,Sep,Illinois,1875,276456,1402,8686,14,5107351,48011
2020-09-20,Sep,Maryland,243,120156,412,3879,3,2390269,28886
2020-09-20,Sep,Massachuttces,443,127540,359,9310,15,3399512,62220
2020-09-20,Sep,Michigan,659,128087,0,6969,0,3318469,0
2020-09-20,Sep,Minniesota,483,90017,1296,2017,2,1838392,22618
2020-09-20,Sep,Nevada,451,75804,385,1531,3,665184,4498
2020-09-20,Sep,New Jersey,529,199762,453,16061,3,3352791,60414
2020-09-20,Sep,New York,999,449900,862,25427,2,9922446,100355
2020-09-20,Sep,North Carolina,617,193581,1333,3243,8,2804818,33798
2020-09-20,Sep,Pennsylvania,306,150578,733,7981,25,1908910,12785
2020-09-20,Sep,Texas,2234,688534,2466,14893,45,5593488,30312
2020-09-20,Sep,Utah,422,63772,920,440,0,758165,6215
2020-09-20,Sep,Virginia,497,140511,856,3015,25,1882028,15362
2020-09-20,Sep,Washington,680,82199,597,2037,0,1723040,18370
2020-09-21,Sep,Arizona,489,214251,233,5478,2,1386627,7020
2020-09-21,Sep,California,1847,781694,3294,15018,31,13672782,149624
2020-09-21,Sep,Colorado,856,64857,501,1913,0,1208425,13046
2020-09-21,Sep,Florida,873,685439,1685,13480,21,5113260,18171
2020-09-21,Sep,Georgia,2093,307339,1184,6604,2,2770863,20041
2020-09-21,Sep,Illinois,1639,277933,1477,8693,7,5145585,38234
2020-09-21,Sep,Maryland,252,120568,412,3883,4,2407618,17349
2020-09-21,Sep,Massachuttces,398,127796,256,9317,7,3436161,36649
2020-09-21,Sep,Michigan,706,129662,1575,6981,12,3370667,52198
2020-09-21,Sep,Minniesota,478,90942,925,2021,4,1855308,16916
2020-09-21,Sep,Nevada,423,76036,232,1531,0,666792,1608
2020-09-21,Sep,New Jersey,520,200154,392,16063,2,3353183,392
2020-09-21,Sep,New York,888,450473,573,25428,1,9980765,58319
2020-09-21,Sep,North Carolina,626,194381,800,3247,4,2817539,12721
2020-09-21,Sep,Pennsylvania,396,150812,234,8004,23,1917993,9083
2020-09-21,Sep,Texas,2181,698387,9853,14917,24,5622498,29010
2020-09-21,Sep,Utah,434,64394,622,441,1,762051,3886
2020-09-21,Sep,Virginia,465,141138,627,3021,6,1898637,16609
2020-09-21,Sep,Washington,718,82548,349,2037,0,1736556,13516
2020-09-22,Sep,Arizona,101,214846,595,5498,20,1396418,9791
2020-09-22,Sep,California,593,784324,2630,15071,53,13804055,131273
2020-09-22,Sep,Colorado,238,65399,542,1914,1,1219137,10712
2020-09-22,Sep,Florida,202,687909,2470,13579,99,5132342,19082
2020-09-22,Sep,Georgia,606,308221,882,6677,73,2783427,12564
2020-09-22,Sep,Illinois,611,279464,1531,8722,29,5187414,41829
2020-09-22,Sep,Maryland,63,120912,344,3895,12,2422067,14449
2020-09-22,Sep,Massachuttces,100,127969,173,9328,11,3476679,40518
2020-09-22,Sep,Michigan,160,130357,695,6997,16,3390878,20211
2020-09-22,Sep,Minniesota,122,91422,480,2031,10,1863694,8386
2020-09-22,Sep,Nevada,54,76298,262,1546,15,669074,2282
2020-09-22,Sep,New Jersey,147,200580,426,16070,7,3397649,44466
2020-09-22,Sep,New York,343,451227,754,25432,4,10064762,83997
2020-09-22,Sep,North Carolina,190,195549,1168,3286,39,2824929,7390
2020-09-22,Sep,Pennsylvania,52,151646,834,8023,19,1929562,11569
2020-09-22,Sep,Texas,652,716207,17820,14994,77,5667732,45234
2020-09-22,Sep,Utah,92,65044,650,443,2,768959,6908
2020-09-22,Sep,Virginia,115,142010,872,3060,39,1911580,12943
2020-09-22,Sep,Washington,320,83193,645,2070,33,1740899,4343
